匹配成功列表（共 526 条）
======================================================================
[ID:2960] 关于假期间有关问题的补充通知（附院）
[ID:16473] 关于大理大学第一附属医院（临床医学院）工会主席人选的协商函
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\5号--关于大理大学第一附属医院（临床医学院）工会主席人选的协商函.doc
  关键词: -关于大理大学第一附属医院（临床医学院）工会主席人选的协商函
[ID:16474] 关于印发中共大理大学第一附属医院（临床医学院）委员会和纪律检查委员会及基层党组织换届工作方案的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\6号--关于印发中共大理大学第一附属医院（临床医学院）委员会和纪律检查委员会及基层党组织换届工作方案的通知.doc
  关键词: -关于印发中共大理大学第一附属医院（临床医学院）委员会和纪律检查委员会及基层党组织换届工作方案的通知
[ID:16475] 关于成立中共大理大学第一附属医院（临床医学院）委员会和纪律检查委员会及基层党组织换届工作领导组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\7号--关于成立中共大理大学第一附属医院（临床医学院）委员会和纪律检查委员会及基层党组织换届工作领导组的通知.doc
  关键词: -关于成立中共大理大学第一附属医院（临床医学院）委员会和纪律检查委员会及基层党组织换届工作领导组的通知
[ID:16476] 关于杨晓蓉等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\8号--关于杨晓蓉等同志任职的通知.doc
  关键词: -关于杨晓蓉等同志任职的通知
[ID:16477] 2017年政治理论学习安排意见
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\9号--2017年政治理论学习安排意见.doc
  关键词: -2017年政治理论学习安排意见
[ID:15767] 关于印发大理大学基层党建提升年实施方案的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\PDF\11号--基层党建提升年实施方案.pdf
  关键词: -基层党建提升年实施方案
[ID:16487] 关于任命史利民同志为医学人文教研室主任的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\PDF\19号——关于任命史利民同志为医学人文教研室主任的通知.pdf
  关键词: —关于任命史利民同志为医学人文教研室主任的通知
[ID:17441] 关于杨林同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\11号--关于杨林同志任职的通知.doc
  关键词: -关于杨林同志任职的通知
[ID:17443] 关于董薇等同志试用期满任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\13号-关于董薇等同志试用期满任职的通知.doc
  关键词: 关于董薇等同志试用期满任职的通知
[ID:17445] 关于胡亚荣、王瑜同志免职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\15号--关于胡亚荣、王瑜同志免职的通知.doc
  关键词: -关于胡亚荣、王瑜同志免职的通知
[ID:17446] 关于杨志云等同志试用期满任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\16号-关于杨志云等同志试用期满任职的通知.doc
  关键词: 关于杨志云等同志试用期满任职的通知
[ID:17448] 关于补办张永云等99名公开招聘人员聘用手续的请示
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\18号 关于补办张永云等99名公开招聘人员聘用手续的请示.doc
  关键词: 18号 关于补办张永云等99名公开招聘人员聘用手续的请示
[ID:17449] 关于上报党委工作职责党委会议事规则等制度的报告（报省卫健委）
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\19号--关于上报党委工作职责 党委会议事规则等制度的报告（报省卫健委）.doc
  关键词: -关于上报党委工作职责 党委会议事规则等制度的报告（报省卫健委）
[ID:17431] 关于祝雄等同志任免职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\1号--关于祝雄等同志任免职的通知.doc
  关键词: -关于祝雄等同志任免职的通知
[ID:17450] 关于上报党委工作职责党委会议事规则等制度的报告（报大理大学党委）
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\20号--关于上报党委工作职责 党委会议事规则等制度的报告（报大理大学党委）.doc
  关键词: -关于上报党委工作职责 党委会议事规则等制度的报告（报大理大学党委）
[ID:13303] 关于印发党委工作职责党委会议事规则等制度的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\21号--关于印发党委工作职责 党委会议事规则等制度的通知.doc
  关键词: -关于印发党委工作职责 党委会议事规则等制度的通知
[ID:17452] 关于印发大理大学第一附属医院委员会“一会一报”“一事一报“制度的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\22号—关于印发大理大学第一附属医院委员会 “一会一报”“一事一报“制度的通知.docx
  关键词: 关于印发大理大学第一附属医院委员会 “一会一报”“一事一报“制度的通知
[ID:17453] 关于印发《大理大学第一附属医院文化建设实施方案》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\23号—关于印发《大理大学第一附属医院文化建设实施方案》的通知.docx
  关键词: 关于印发《大理大学第一附属医院文化建设实施方案》的通知
[ID:17432] 关于赵润明等同志任免职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\2号--关于赵润明等同志任免职的通知.doc
  关键词: -关于赵润明等同志任免职的通知
[ID:17433] 关于李俊丹等同志任职的报告
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\3号--关于李俊丹等同志任职的报告.doc
  关键词: -关于李俊丹等同志任职的报告
[ID:17434] 关于李绍波等同志任免职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\4号--关于李绍波等同志任免职的通知.doc
  关键词: -关于李绍波等同志任免职的通知
[ID:17436] 关于王靖等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\6号--关于王靖等同志任职的通知.doc
  关键词: -关于王靖等同志任职的通知
[ID:17437] 关于李绍波等同志任职的报告
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2018\7号--关于李绍波等同志任职的报告.doc
  关键词: -关于李绍波等同志任职的报告
[ID:15605] 关于张元元等同志试用期满任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2021\14号—关于张元元等同志试用期满任职的通知.doc
  关键词: 关于张元元等同志试用期满任职的通知
[ID:102] 关于印发《大理医学院二000年工作要点》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2021\8号—2021年工作要点.doc
  关键词: 2021年工作要点
[ID:16441] 医保工作专题研究会纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2017\27号—医保工作专题研究会纪要.doc
  关键词: 医保工作专题研究会纪要
[ID:13687] 大理学院附属医院关于研究2014年9月份奖励性绩效工资的会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2017\38号—9月份奖励性绩效.docx
  关键词: 9月份奖励性绩效
[ID:13692] 大理学院附属医院关于审议2014年10月份奖励性绩效分配方案的会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2017\39号—10月份奖励性绩效.docx
  关键词: 10月份奖励性绩效
[ID:16424] 审议2月份奖励性绩效会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2018\17号—审议2月份奖励性绩效会议纪要.docx
  关键词: 审议2月份奖励性绩效会议纪要
[ID:16415] 第一次党政联席会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2018\2号—第一次党政联席会议纪要.docx
  关键词: 第一次党政联席会议纪要
[ID:16416] 第二次党政联席会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2018\3号—第二次党政联席会议纪要.docx
  关键词: 第二次党政联席会议纪要
[ID:17506] 2019年1月份奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\10号—2019年1月份奖励性会议纪要.docx
  关键词: 2019年1月份奖励性会议纪要
[ID:17507] 2019年2月份奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\11号—2019年2月份奖励性会议纪要.docx
  关键词: 2019年2月份奖励性会议纪要
[ID:17508] 2019年第9次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\12号—2019年第9次院长办公会议纪要.docx
  关键词: 2019年第9次院长办公会议纪要
[ID:17509] 增发1个月绩效会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\13号—增发1个月绩效会议纪要.docx
  关键词: 增发1个月绩效会议纪要
[ID:18056] 第14次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\18号—第14次院长办公会议纪要.docx
  关键词: 第14次院长办公会议纪要
[ID:17516] 2019年第16次院长办公会纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\20号—2019年第16次院长办公会纪要.docx
  关键词: 2019年第16次院长办公会纪要
[ID:17520] 临床医学院基础医学院教学工作专题协调会纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\24—临床医学院  基础医学院教学工作专题协调会纪要.docx
  关键词: 24—临床医学院  基础医学院教学工作专题协调会纪要
[ID:17522] 2019年3月份奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\26号—2019年3月份奖励性会议纪要.docx
  关键词: 2019年3月份奖励性会议纪要
[ID:17523] 2019年4月份奖励性会议纪要-
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\27号—2019年4月份奖励性会议纪要 -.docx
  关键词: 2019年4月份奖励性会议纪要 -
[ID:17524] 2019年5月份奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\28号—2019年5月份奖励性会议纪要.docx
  关键词: 2019年5月份奖励性会议纪要
[ID:17526] 2019年第22次院长办公会纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\30号—第22次院长办公会纪要.docx
  关键词: 第22次院长办公会纪要
[ID:17527] 2019年第23次院长办公会纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\31号—第23次院长办公会纪要.docx
  关键词: 第23次院长办公会纪要
[ID:17528] 2019年第24次院长办公会纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\32号—2019年第24次院长办公会纪要.docx
  关键词: 2019年第24次院长办公会纪要
[ID:17529] 2019年6月份会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\33号—2019年6月份会议纪要.docx
  关键词: 2019年6月份会议纪要
[ID:17530] 2019年7月份会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\34号—2019年7月份会议纪要.docx
  关键词: 2019年7月份会议纪要
[ID:17531] 2019年8月份奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\35号—2019年8月份奖励性会议纪要.docx
  关键词: 2019年8月份奖励性会议纪要
[ID:17532] 2019年第25次院长办公会纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\36号—2019年第25次院长办公会纪要.docx
  关键词: 2019年第25次院长办公会纪要
[ID:17533] 2019年第26次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\37号—2019年第26次院长办公会议纪要.docx
  关键词: 2019年第26次院长办公会议纪要
[ID:17534] 2019年第27次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\38号—2019年第27次院长办公会议纪要.docx
  关键词: 2019年第27次院长办公会议纪要
[ID:17535] 关于专题研究后门商铺、医院对外食堂合同到期事宜的纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\39号—关于专题研究后门商铺、医院对外食堂合同到期事宜的纪要.docx
  关键词: 关于专题研究后门商铺、医院对外食堂合同到期事宜的纪要
[ID:17538] 专题研究改造1号住院楼项目施工方之间协调会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\42号—专题研究改造1号住院楼项目施工方之间协调会议纪要.docx
  关键词: 专题研究改造1号住院楼项目施工方之间协调会议纪要
[ID:17539] 2019年第30次院长办公会议
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\43号—第30次院长办公会议.docx
  关键词: 第30次院长办公会议
[ID:17540] 2019年第31次院长办公会议
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\44号—第31次院长办公会议.docx
  关键词: 第31次院长办公会议
[ID:17500] 2018年12月奖励性绩效会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\4号—2018年12月奖励性绩效会议纪要.docx
  关键词: 2018年12月奖励性绩效会议纪要
[ID:14473] 2015年第五次院长办公会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2019\院长办公会\6号—第五次院长办公会.docx
  关键词: 第五次院长办公会
[ID:18137] 2020年第10次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\10号—2020年第10次党委会会议纪要.pdf
  关键词: 2020年第10次党委会会议纪要
[ID:18138] 2020年第11次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\11号—2020年第11次党委会会议纪要.pdf
  关键词: 2020年第11次党委会会议纪要
[ID:18139] 2020年第12次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\12号—2020年第12次党委会会议纪要.pdf
  关键词: 2020年第12次党委会会议纪要
[ID:18140] 2020年第13次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\13号—2020年第13次党委会会议纪要.pdf
  关键词: 2020年第13次党委会会议纪要
[ID:18141] 2020年第14次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\14号—2020年第14次党委会会议纪要.pdf
  关键词: 2020年第14次党委会会议纪要
[ID:18142] 2020年第15次党委会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\15号—2020年第15次党委会议纪要.doc
  关键词: 2020年第15次党委会议纪要
[ID:18143] 2020年第16次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\16号—2020年第16次党委会会议纪要.pdf
  关键词: 2020年第16次党委会会议纪要
[ID:18144] 2020年第17次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\17号—2020年第17次党委会会议纪要.pdf
  关键词: 2020年第17次党委会会议纪要
[ID:18145] 2020年第18次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\18号—2020年第18次党委会会议纪要.pdf
  关键词: 2020年第18次党委会会议纪要
[ID:18146] 2020年第19次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\19号—2020年第19次党委会会议纪要.pdf
  关键词: 2020年第19次党委会会议纪要
[ID:18128] 2020年第1次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\1号—2020年第1次党委会会议纪要.pdf
  关键词: 2020年第1次党委会会议纪要
[ID:18147] 2020年第20次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\20号—2020年第20次党委会会议纪要.pdf
  关键词: 2020年第20次党委会会议纪要
[ID:18148] 2020年第21次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\21号—2020年第21次党委会会议纪要.pdf
  关键词: 2020年第21次党委会会议纪要
[ID:18149] 2020年第22次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\22号—2020年第22次党委会会议纪要.pdf
  关键词: 2020年第22次党委会会议纪要
[ID:18150] 2020年第23次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\23号—2020年第23次党委会会议纪要.pdf
  关键词: 2020年第23次党委会会议纪要
[ID:18151] 2020年第24次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\24号—2020年第24次党委会会议纪要.pdf
  关键词: 2020年第24次党委会会议纪要
[ID:18152] 2020年第25次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\25号—2020年第25次党委会会议纪要.pdf
  关键词: 2020年第25次党委会会议纪要
[ID:18153] 2020年第26次党委会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\26号—2020年第26次党委会议纪要.pdf
  关键词: 2020年第26次党委会议纪要
[ID:18154] 2020年第27次党委会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\27号—2020年第27次党委会议纪要.pdf
  关键词: 2020年第27次党委会议纪要
[ID:18155] 2020年第28次党委会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\28号—2020年第28次党委会议纪要.pdf
  关键词: 2020年第28次党委会议纪要
[ID:18129] 2020年第2次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\2号—2020年第2次党委会会议纪要.pdf
  关键词: 2020年第2次党委会会议纪要
[ID:18157] 2020年第30次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\30号—2020年第30次党委会会议纪要.pdf
  关键词: 2020年第30次党委会会议纪要
[ID:18159] （32次党委会）云南省第二传染病医院建设专题会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\32号—（32次党委会）云南省第二传染病医院建设专题会议纪要.pdf
  关键词: （32次党委会）云南省第二传染病医院建设专题会议纪要
[ID:18160] 2020第32次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\33号—2020第32次党委会会议纪要.doc
  关键词: 2020第32次党委会会议纪要
[ID:18161] 2020第33次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\34号—2020第33次党委会会议纪要.doc
  关键词: 2020第33次党委会会议纪要
[ID:18162] 2020第34次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\35号—2020第34次党委会会议纪要.doc
  关键词: 2020第34次党委会会议纪要
[ID:18163] 第35次党委会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\36号—第35次党委会议纪要.doc
  关键词: 第35次党委会议纪要
[ID:18164] 2020年第36次党委会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\37号—2020年第36次党委会议纪要.doc
  关键词: 2020年第36次党委会议纪要
[ID:18165] 2020年第37次党委会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\38号—2020年第37次党委会议纪要.doc
  关键词: 2020年第37次党委会议纪要
[ID:18166] 2020年第38次党委会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\39号—2020年第38次党委会议纪要.doc
  关键词: 2020年第38次党委会议纪要
[ID:18130] 2020年第3次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\3号—2020年第3次党委会会议纪要.pdf
  关键词: 2020年第3次党委会会议纪要
[ID:18131] 2020年第4次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\4号—2020年第4次党委会会议纪要.pdf
  关键词: 2020年第4次党委会会议纪要
[ID:18132] 2020年第5次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\5号—2020年第5次党委会会议纪要.pdf
  关键词: 2020年第5次党委会会议纪要
[ID:18133] 2020年第6次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\6号—2020年第6次党委会会议纪要.pdf
  关键词: 2020年第6次党委会会议纪要
[ID:18134] 2020年第7次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\7号—2020年第7次党委会会议纪要.pdf
  关键词: 2020年第7次党委会会议纪要
[ID:18135] 2020年第8次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\8号—2020年第8次党委会会议纪要.pdf
  关键词: 2020年第8次党委会会议纪要
[ID:18136] 2020年第9次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\党委会会议纪要\9号—2020年第9次党委会会议纪要.pdf
  关键词: 2020年第9次党委会会议纪要
[ID:18048] 大理大学划拨专项资金支持医院应对疫情专题会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\10号—大理大学划拨专项资金支持医院应对疫情专题会议纪要.docx
  关键词: 大理大学划拨专项资金支持医院应对疫情专题会议纪要
[ID:18049] 2020年第9次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\11号—2020年第9次院长办公会议纪要.doc
  关键词: 2020年第9次院长办公会议纪要
[ID:18050] 2020年第10次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\12号—2020年第10次院长办公会议纪要.pdf
  关键词: 2020年第10次院长办公会议纪要
[ID:18051] 2020年第11次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\13号—2020年第11次院长办公会议纪要.pdf
  关键词: 2020年第11次院长办公会议纪要
[ID:18052] 2019年12月奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\14号—2019年12月奖励性会议纪要.pdf
  关键词: 2019年12月奖励性会议纪要
[ID:18053] 2020年1、2月奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\15号—2020年1、2月奖励性会议纪要.pdf
  关键词: 2020年1、2月奖励性会议纪要
[ID:18054] （第13次院长办公会议）讨论研究肿瘤专科医院建设专题会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\16号—（第13次院长办公会议）讨论研究肿瘤专科医院建设专题会议纪要.doc
  关键词: （第13次院长办公会议）讨论研究肿瘤专科医院建设专题会议纪要
[ID:18055] 2020年第12次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\17号—2020年第12次院长办公会议纪要.pdf
  关键词: 2020年第12次院长办公会议纪要
[ID:18057] 2020年3月奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\19号—2020年3月奖励性会议纪要.pdf
  关键词: 2020年3月奖励性会议纪要
[ID:18039] 2020年第1次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\1号—2020年第1次院长办公会议纪要.pdf
  关键词: 2020年第1次院长办公会议纪要
[ID:18058] 实习生返院疫情发空专题会
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\20号—实习生返院疫情发空专题会.pdf
  关键词: 实习生返院疫情发空专题会
[ID:18059] 2020年第15次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\21号—2020年第15次院长办公会议纪要.docx
  关键词: 2020年第15次院长办公会议纪要
[ID:18060] 2020年第16次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\22号—2020年第16次院长办公会议纪要.doc
  关键词: 2020年第16次院长办公会议纪要
[ID:18061] 2020年第17次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\23号—2020年第17次院长办公会议纪要.docx
  关键词: 2020年第17次院长办公会议纪要
[ID:18062] 2020年第18次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\24号—2020年第18次院长办公会议纪要.docx
  关键词: 2020年第18次院长办公会议纪要
[ID:18063] 2020年第19次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\25号—2020年第19次院长办公会议纪要.docx
  关键词: 2020年第19次院长办公会议纪要
[ID:18064] 2020年第20次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\26号—2020年第20次院长办公会议纪要.pdf
  关键词: 2020年第20次院长办公会议纪要
[ID:18065] 2020年第21次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\27号—2020年第21次院长办公会议纪要.pdf
  关键词: 2020年第21次院长办公会议纪要
[ID:18066] 2020年第22次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\28号—2020年第22次院长办公会议纪要.pdf
  关键词: 2020年第22次院长办公会议纪要
[ID:18067] 2020年4月奖励性绩效分配会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\29号—2020年4月奖励性绩效分配会议纪要.docx
  关键词: 2020年4月奖励性绩效分配会议纪要
[ID:18040] 2019年9月至11月奖励性会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\2号—2019年9月至11月奖励性会议纪要.pdf
  关键词: 2019年9月至11月奖励性会议纪要
[ID:18068] 2020年5月奖励性绩效分配会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\30号—2020年5月奖励性绩效分配会议纪要.docx
  关键词: 2020年5月奖励性绩效分配会议纪要
[ID:18069] 2020年第23次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\31号—2020年第23次院长办公会议纪要.doc
  关键词: 2020年第23次院长办公会议纪要
[ID:18070] 2020年第24次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\32号—2020年第24次院长办公会议纪要.pdf
  关键词: 2020年第24次院长办公会议纪要
[ID:18071] 2020年第25次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\33号—2020年第25次院长办公会议纪要.pdf
  关键词: 2020年第25次院长办公会议纪要
[ID:18072] 2020年第26次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\34号—2020年第26次院长办公会议纪要.pdf
  关键词: 2020年第26次院长办公会议纪要
[ID:18073] 2020年第27次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\35号—2020年第27次院长办公会议纪要.pdf
  关键词: 2020年第27次院长办公会议纪要
[ID:18074] 2020年第28次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\36号—2020年第28次院长办公会议纪要.pdf
  关键词: 2020年第28次院长办公会议纪要
[ID:18075] 2020年第29次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\37号—2020年第29次院长办公会议纪要.doc
  关键词: 2020年第29次院长办公会议纪要
[ID:18076] 2020年6月奖励性绩效分配会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\38号—2020年6月奖励性绩效分配会议纪要.docx
  关键词: 2020年6月奖励性绩效分配会议纪要
[ID:18077] 2020年7月奖励性绩效分配会议纪要
